;idbldsite;region_id;date;date_time;is_public_holiday;is_school_holiday
0;1;5.0;2016-11-21;2016-11-21;0;0
1;1;5.0;2016-11-22;2016-11-22;0;0
2;1;5.0;2016-11-23;2016-11-23;0;0
3;1;5.0;2016-11-24;2016-11-24;0;0
4;1;5.0;2016-11-25;2016-11-25;0;0
5;1;5.0;2016-11-26;2016-11-26;0;0
6;1;5.0;2016-11-27;2016-11-27;0;0
7;1;5.0;2016-11-28;2016-11-28;0;0
8;1;5.0;2016-11-29;2016-11-29;0;0
9;1;5.0;2016-11-30;2016-11-30;0;0
10;1;5.0;2016-12-01;2016-12-01;0;0
11;1;5.0;2016-12-02;2016-12-02;0;0
12;1;5.0;2016-12-03;2016-12-03;0;0
13;1;5.0;2016-12-04;2016-12-04;0;0
14;1;5.0;2016-12-05;2016-12-05;0;0
15;1;5.0;2016-12-06;2016-12-06;0;0
16;1;5.0;2016-12-07;2016-12-07;0;0
17;1;5.0;2016-12-08;2016-12-08;0;0
18;1;5.0;2016-12-09;2016-12-09;0;0
19;1;5.0;2016-12-10;2016-12-10;0;0
20;1;5.0;2016-12-11;2016-12-11;0;0
21;1;5.0;2016-12-12;2016-12-12;0;0
22;1;5.0;2016-12-13;2016-12-13;0;0
23;1;5.0;2016-12-14;2016-12-14;0;0
24;1;5.0;2016-12-15;2016-12-15;0;0
25;1;5.0;2016-12-16;2016-12-16;0;0
26;1;5.0;2016-12-17;2016-12-17;0;0
27;1;5.0;2016-12-18;2016-12-18;0;0
28;1;5.0;2016-12-19;2016-12-19;0;0
29;1;5.0;2016-12-20;2016-12-20;0;0
30;1;5.0;2016-12-21;2016-12-21;0;0
31;2;5.0;2016-11-21;2016-11-21;0;0
32;2;5.0;2016-11-22;2016-11-22;0;0
33;2;5.0;2016-11-23;2016-11-23;0;0
34;2;5.0;2016-11-24;2016-11-24;0;0
35;2;5.0;2016-11-25;2016-11-25;0;0
36;2;5.0;2016-11-26;2016-11-26;0;0
37;2;5.0;2016-11-27;2016-11-27;0;0
38;2;5.0;2016-11-28;2016-11-28;0;0
39;2;5.0;2016-11-29;2016-11-29;0;0
40;2;5.0;2016-11-30;2016-11-30;0;0
41;2;5.0;2016-12-01;2016-12-01;0;0
42;2;5.0;2016-12-02;2016-12-02;0;0
43;2;5.0;2016-12-03;2016-12-03;0;0
44;2;5.0;2016-12-04;2016-12-04;0;0
45;2;5.0;2016-12-05;2016-12-05;0;0
46;2;5.0;2016-12-06;2016-12-06;0;0
47;2;5.0;2016-12-07;2016-12-07;0;0
48;2;5.0;2016-12-08;2016-12-08;0;0
49;2;5.0;2016-12-09;2016-12-09;0;0
50;2;5.0;2016-12-10;2016-12-10;0;0
51;2;5.0;2016-12-11;2016-12-11;0;0
52;2;5.0;2016-12-12;2016-12-12;0;0
53;2;5.0;2016-12-13;2016-12-13;0;0
54;2;5.0;2016-12-14;2016-12-14;0;0
55;2;5.0;2016-12-15;2016-12-15;0;0
56;2;5.0;2016-12-16;2016-12-16;0;0
57;2;5.0;2016-12-17;2016-12-17;0;0
58;2;5.0;2016-12-18;2016-12-18;0;0
59;2;5.0;2016-12-19;2016-12-19;0;0
60;2;5.0;2016-12-20;2016-12-20;0;0
61;2;5.0;2016-12-21;2016-12-21;0;0
62;3;1.0;2016-11-21;2016-11-21;0;0
63;3;1.0;2016-11-22;2016-11-22;0;0
64;3;1.0;2016-11-23;2016-11-23;0;0
65;3;1.0;2016-11-24;2016-11-24;0;0
66;3;1.0;2016-11-25;2016-11-25;0;0
67;3;1.0;2016-11-26;2016-11-26;0;0
68;3;1.0;2016-11-27;2016-11-27;0;0
69;3;1.0;2016-11-28;2016-11-28;0;0
70;3;1.0;2016-11-29;2016-11-29;0;0
71;3;1.0;2016-11-30;2016-11-30;0;0
72;3;1.0;2016-12-01;2016-12-01;0;0
73;3;1.0;2016-12-02;2016-12-02;0;0
74;3;1.0;2016-12-03;2016-12-03;0;0
75;3;1.0;2016-12-04;2016-12-04;0;0
76;3;1.0;2016-12-05;2016-12-05;0;0
77;3;1.0;2016-12-06;2016-12-06;0;0
78;3;1.0;2016-12-07;2016-12-07;0;0
79;3;1.0;2016-12-08;2016-12-08;0;0
80;3;1.0;2016-12-09;2016-12-09;0;0
81;3;1.0;2016-12-10;2016-12-10;0;0
82;3;1.0;2016-12-11;2016-12-11;0;0
83;3;1.0;2016-12-12;2016-12-12;0;0
84;3;1.0;2016-12-13;2016-12-13;0;0
85;3;1.0;2016-12-14;2016-12-14;0;0
86;3;1.0;2016-12-15;2016-12-15;0;0
87;3;1.0;2016-12-16;2016-12-16;0;0
88;3;1.0;2016-12-17;2016-12-17;0;0
89;3;1.0;2016-12-18;2016-12-18;0;0
