;idbldsite;compensatedin;date;date_time;latitude;longitude
0;146;959;2016-11-21;2016-11-21;50.8286397;6.9044575
1;146;1107;2016-11-22;2016-11-22;50.8286397;6.9044575
2;146;1217;2016-11-23;2016-11-23;50.8286397;6.9044575
3;146;1202;2016-11-24;2016-11-24;50.8286397;6.9044575
4;146;1323;2016-11-25;2016-11-25;50.8286397;6.9044575
5;146;1570;2016-11-26;2016-11-26;50.8286397;6.9044575
6;146;0;2016-11-27;2016-11-27;50.8286397;6.9044575
7;146;1177;2016-11-28;2016-11-28;50.8286397;6.9044575
8;146;1273;2016-11-29;2016-11-29;50.8286397;6.9044575
9;146;1395;2016-11-30;2016-11-30;50.8286397;6.9044575
10;146;0;2016-12-01;2016-12-01;50.8286397;6.9044575
11;141;3506;2016-11-21;2016-11-21;51.960175;7.6247519
12;141;3730;2016-11-22;2016-11-22;51.960175;7.6247519
13;141;4439;2016-11-23;2016-11-23;51.960175;7.6247519
14;141;3951;2016-11-24;2016-11-24;51.960175;7.6247519
15;141;5872;2016-11-25;2016-11-25;51.960175;7.6247519
16;141;8337;2016-11-26;2016-11-26;51.960175;7.6247519
17;141;0;2016-11-27;2016-11-27;51.960175;7.6247519
18;141;4746;2016-11-28;2016-11-28;51.960175;7.6247519
19;141;4568;2016-11-29;2016-11-29;51.960175;7.6247519
20;141;5258;2016-11-30;2016-11-30;51.960175;7.6247519
21;141;1;2016-12-01;2016-12-01;51.960175;7.6247519
22;138;830;2016-11-21;2016-11-21;51.2292762;9.4263466
23;138;831;2016-11-22;2016-11-22;51.2292762;9.4263466
24;138;845;2016-11-23;2016-11-23;51.2292762;9.4263466
25;138;847;2016-11-24;2016-11-24;51.2292762;9.4263466
26;138;1219;2016-11-25;2016-11-25;51.2292762;9.4263466
27;138;1627;2016-11-26;2016-11-26;51.2292762;9.4263466
28;138;0;2016-11-27;2016-11-27;51.2292762;9.4263466
29;138;971;2016-11-28;2016-11-28;51.2292762;9.4263466
30;138;950;2016-11-29;2016-11-29;51.2292762;9.4263466
31;138;1166;2016-11-30;2016-11-30;51.2292762;9.4263466
32;138;0;2016-12-01;2016-12-01;51.2292762;9.4263466
33;117;1119;2016-11-21;2016-11-21;51.7877474;6.1361179
34;117;1165;2016-11-22;2016-11-22;51.7877474;6.1361179
35;117;1191;2016-11-23;2016-11-23;51.7877474;6.1361179
36;117;1226;2016-11-24;2016-11-24;51.7877474;6.1361179
37;117;1883;2016-11-25;2016-11-25;51.7877474;6.1361179
38;117;2280;2016-11-26;2016-11-26;51.7877474;6.1361179
