;idbldsite;region_id;date;date_time;mintemperature;maxtemperature;cloudamount;weathersituation;precipitation_mm;precipitation_probability;day_of_week;day_of_month;day_of_year;month;year;hour;day_0;day_1;day_2;day_3;day_4;day_5;day_6;month_1;month_2;month_3;month_4;month_5;month_6;month_7;month_8;month_9;month_10;month_11;month_12;public_holiday;not_public_holiday;school_holiday;not_school_holiday;mintemperature_reg;maxtemperature_reg;cloudamount_reg;weathersituation_reg
0;1;5.0;2016-11-21;2016-11-21;8;13;6;6;0;8;0;21;326;11;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.217186179262;-0.403676196108;1.29755025946;-0.781258168768
1;1;5.0;2016-11-22;2016-11-22;9;14;6;6;0;10;1;22;327;11;2016;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.0503026233079;-0.271184212392;1.29755025946;-0.781258168768
2;1;5.0;2016-11-23;2016-11-23;7;12;6;6;0;10;2;23;328;11;2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.384069735216;-0.536168179823;1.29755025946;-0.781258168768
3;1;5.0;2016-11-24;2016-11-24;6;8;8;45;0;8;3;24;329;11;2016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.550953291169;-1.06613611469;2.41086819201;0.396108205205
4;1;5.0;2016-11-25;2016-11-25;4;7;8;10;0;11;4;25;330;11;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.884720403077;-1.1986280984;2.41086819201;-0.660502643232
5;1;5.0;2016-11-26;2016-11-26;4;7;8;8;0;12;5;26;331;11;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.884720403077;-1.1986280984;2.41086819201;-0.720880406
6;1;5.0;2016-11-27;2016-11-27;5;10;7;7;0;12;6;27;332;11;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.717836847123;-0.801152147255;1.85420922573;-0.751069287384
7;2;5.0;2016-11-21;2016-11-21;8;13;6;6;0;10;0;21;326;11;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.0511310876461;-0.276331158165;0.593177382449;-0.817543806526
8;2;5.0;2016-11-22;2016-11-22;10;14;6;6;0;11;1;22;327;11;2016;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0.283783507217;-0.135547810611;0.593177382449;-0.817543806526
9;2;5.0;2016-11-23;2016-11-23;6;11;5;6;0;11;2;23;328;11;2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.386045682509;-0.557897853275;0.0739161847288;-0.817543806526
10;2;5.0;2016-11-24;2016-11-24;6;6;7;45;0;8;3;24;329;11;2016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.386045682509;-1.26181459105;1.11243858017;0.341282110271
11;2;5.0;2016-11-25;2016-11-25;4;7;7;45;0;12;4;25;330;11;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.720960277372;-1.12103124349;1.11243858017;0.341282110271
12;2;5.0;2016-11-26;2016-11-26;4;7;7;7;0;13;5;26;331;11;2016;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.720960277372;-1.12103124349;1.11243858017;-0.78783032148
13;2;5.0;2016-11-27;2016-11-27;5;9;7;7;0;11;6;27;332;11;2016;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.55350297994;-0.839464548384;1.11243858017;-0.78783032148
14;3;1.0;2016-11-21;2016-11-21;4;17;1;1;0;4;0;21;326;11;2016;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.657335306195;0.154456762386;-1.20881306409;-0.801343423714
15;3;1.0;2016-11-22;2016-11-22;7;17;4;4;0;5;1;22;327;11;2016;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.194303208928;0.154456762386;0.330506290936;-0.715876254408
16;3;1.0;2016-11-23;2016-11-23;7;14;4;4;0;4;2;23;328;11;2016;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.194303208928;-0.222027408479;0.330506290936;-0.715876254408
17;3;1.0;2016-11-24;2016-11-24;5;12;5;5;0;5;3;24;329;11;2016;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.502991273773;-0.473016855723;0.84361274261;-0.687387197973
18;3;1.0;2016-11-25;2016-11-25;6;9;8;8;0;13;4;25;330;11;2016;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;-0.34864724135;-0.849501026588;2.38293209763;-0.601920028667
